DATE,CLI,log_CLI,ann_CLI,MLP,log_MLP,ann_MLP
1/1/94,100.9356,,,,,
2/1/94,101.0573,0.001204993,,101.0624333,,
3/1/94,101.1944,0.001355737,,99.22098238,-0.01838897,
4/1/94,101.341,0.001447648,,99.4706893,0.002513513,
5/1/94,101.4874,0.001443585,,99.53625673,0.000658946,
6/1/94,101.6207,0.001312602,0.004153061,99.63391867,0.000980688,
7/1/94,101.7324,0.001098582,0.004101858,99.69178178,0.000580589,-0.002947713
8/1/94,101.8128,0.000789997,0.003753261,99.75432533,0.000627172,0.00285394
9/1/94,101.8503,0.000368255,0.003104261,99.94363723,0.001895983,0.002504139
10/1/94,101.8402,-9.92E-05,0.002172365,99.93509547,-8.54694E-05,0.002576626
11/1/94,101.7851,-0.00054119,0.001014603,99.9295967,-5.50249E-05,0.002432306
12/1/94,101.6954,-0.000881657,-0.000245013,99.91915821,-0.000104464,0.001316072
1/1/95,101.5943,-0.00099464,-0.00140387,99.69529085,-0.002242998,-0.000297319
2/1/95,101.5039,-0.00089021,-0.002235337,99.6426549,-0.000528108,-0.001841005
3/1/95,101.4253,-0.000774654,-0.002614499,99.6582668,0.000156667,-0.002630832
4/1/95,101.358,-0.000663763,-0.002584879,99.41856829,-0.002408102,-0.002756517
5/1/95,101.3034,-0.00053883,-0.002321793,99.42070712,2.15131E-05,-0.002541301
6/1/95,101.2624,-0.000404807,-0.001971091,99.46200916,0.000415341,-0.002326904
7/1/95,101.2331,-0.000289389,-0.001605891,99.49204794,0.000301967,-0.001154116
8/1/95,101.2108,-0.000220308,-0.001251643,99.45993987,-0.000322772,-0.000279297
9/1/95,101.1948,-0.000158098,-0.000938442,99.36870742,-0.000917699,6.49507E-05
10/1/95,101.1868,-7.91E-05,-0.000679921,99.36849018,-2.18622E-06,-0.000595542
11/1/95,101.1823,-4.45E-05,-0.000468964,99.35749469,-0.00011066,-0.001070569
12/1/95,101.178,-4.25E-05,-0.000301708,99.33873043,-0.000188874,-0.000858308
1/1/96,101.1697,-8.20E-05,-0.000205556,99.32961491,-9.17661E-05,-0.000574522
2/1/96,101.1558,-0.000137402,-0.000198992,99.31942427,-0.000102599,-0.000358753
3/1/96,101.1481,-7.61E-05,-0.00024217,99.31467684,-4.78008E-05,-0.000338902
4/1/96,101.1483,1.98E-06,-0.000256349,99.28403245,-0.000308606,-0.000361471
5/1/96,101.1512,2.87E-05,-0.000184195,99.28115468,-2.89856E-05,-0.000362188
6/1/96,101.1558,4.55E-05,-6.03E-05,99.30868799,0.000277288,-0.000301568
7/1/96,101.16,4.15E-05,4.88E-05,99.30576535,-2.94303E-05,-7.5608E-05
8/1/96,101.1627,2.67E-05,0.000101824,99.3138485,8.13933E-05,0.000162607
9/1/96,101.1688,6.03E-05,0.000119285,99.32053479,6.73226E-05,0.00022247
10/1/96,101.1751,6.23E-05,0.000130483,99.3348791,0.000144414,0.000247222
11/1/96,101.177,1.88E-05,0.000139703,99.34456764,9.75294E-05,0.00024056
12/1/96,101.1693,-7.61E-05,9.85E-05,99.33031985,-0.000143428,0.000233637
1/1/97,101.1458,-0.000232311,-4.78E-05,99.2850822,-0.00045553,-3.12159E-05
2/1/97,101.1119,-0.000335216,-0.000309444,99.15238244,-0.001337447,-0.000779773
3/1/97,101.0813,-0.000302681,-0.00060116,99.27062768,0.00119185,-0.001012987
