DATE,MLP,LSTM,XGB,ENET,Koop,ann_MLP,ann_LSTM,ann_XGB,ann_ENET
1/1/92,,,0.002451535,,2.917053878,,,,
2/1/92,0.002300061,,0.001674084,0.00545699,5.384381991,,,,
3/1/92,0.00142467,,0.001926327,0.005973126,6.697986775,,,,
4/1/92,0.003106149,,0.003773819,0.003888222,6.808582294,,,,
5/1/92,0.003263969,0.005389445,0.004195192,0.003781077,5.402005817,,,3.109535016,
6/1/92,0.00441455,0.005395223,0.002815657,0.003115369,4.041716455,3.388044921,,3.740564749,5.299391077
7/1/92,0.003557427,0.003369542,0.004145061,0.004014626,2.690027877,3.975387088,,4.24478886,4.711755551
8/1/92,0.003360686,0.003189791,0.002550164,0.002633089,2.411911154,4.447103819,,4.19352809,4.194509919
9/1/92,0.002914489,0.003273269,0.003137378,0.003184888,2.4217433,4.320161697,4.792182458,4.066586091,4.06756784
10/1/92,0.003204625,0.002922639,0.002714691,0.003200782,3.673405227,4.086008978,4.156380861,3.69942924,3.815259407
11/1/92,0.001719338,0.003597908,0.003892981,0.003300988,4.275873641,3.620114146,3.868282245,3.730651612,3.805069312
12/1/92,0.005450591,0.003854007,0.003766882,0.003872784,4.286002572,3.692374316,3.940542477,3.802911658,3.877329409
1/1/93,0.000615645,0.000574634,0.000284748,0.000556652,2.478101294,3.466477377,3.759322478,3.741895295,3.705551434
2/1/93,0.000595128,0.000513524,0.001071495,0.000619151,0.278043339,3.309532309,3.11243569,3.125638678,3.087141973
3/1/93,0.000457272,0.000579887,0.000311802,0.000492242,-0.706210927,2.148664475,1.951567891,1.964770871,1.926274178
4/1/93,0.002616826,0.001858894,0.00276852,0.002236703,0.381600047,1.599818049,1.275002141,1.459065002,1.341963716
5/1/93,0.002207373,0.001990411,0.001610659,0.001569298,2.941318381,1.415832189,1.206605757,1.401445696,1.24191782
6/1/93,0.00098063,0.001955523,0.00142565,0.001998828,4.308675084,1.967403339,1.758176888,1.95301685,1.793488954
7/1/93,0.001833734,0.001605904,0.001558249,0.001625001,3.613173691,2.147738236,2.104781219,2.012048929,2.039493209
8/1/93,0.001558432,0.00171498,0.0013581,0.001377495,1.920611409,2.026581625,2.217743173,1.965518078,2.133237401
9/1/93,0.001368035,0.001439317,0.001843851,0.001757705,1.310936839,1.887297848,2.078459396,1.826234302,1.993953628
10/1/93,0.003812814,0.004720351,0.004101138,0.004398175,3.183319493,2.116303565,2.388167304,2.187371937,2.305986472
11/1/93,0.001495527,0.004675915,0.005116414,0.00405659,5.810094893,2.423447572,3.129390612,3.083292488,3.000805788
12/1/93,0.008201482,0.004113557,0.004292271,0.005055059,7.585872102,3.590063921,4.296006899,4.249908822,4.167422128
1/1/94,0.002834487,0.001976761,0.002614163,0.003113327,6.453225309,4.36235941,4.681551658,4.879209942,4.792968938
2/1/94,0.00146704,0.003093792,0.003257534,0.002928802,4.381539724,5.139243882,4.461355507,4.759551988,4.910931352
3/1/94,0.005355325,0.004586298,0.003785155,0.003614723,3.06896777,4.625514445,3.947626085,4.245822566,4.397201887
4/1/94,0.002269906,0.008397423,0.003528044,0.004104913,3.926635366,4.166951062,4.655796786,4.052207184,4.186997006
5/1/94,0.005777744,0.006039717,0.001890579,0.004321868,5.525439054,4.286946387,5.967707094,3.924181747,4.312905943
6/1/94,0.005413172,-0.000976318,0.008042199,0.005034041,6.492340753,4.794142364,6.474903078,4.431377662,4.820101882
7/1/94,0.002065653,0.002025572,0.001072276,0.001662369,5.735366848,5.349382013,5.276430755,4.489287082,4.869413864
8/1/94,0.002092475,0.002109325,0.002126744,0.002225424,4.245758798,4.838492007,3.161116185,4.760945775,4.453457836
9/1/94,0.001670698,0.001693928,0.002629805,0.001941032,3.540623815,3.820892392,2.143516578,3.74334616,3.435858279
10/1/94,0.001739503,0.002089336,0.003824664,0.00394011,3.70250298,2.787040019,1.983998941,3.420167385,3.047629952
11/1/94,0.005478062,0.003529447,0.002948187,0.003682169,4.937223926,2.695968468,2.537883244,3.175025775,3.133160188
12/1/94,0.004173017,0.005771799,0.004617732,0.003768303,5.165380697,3.437535993,3.279450846,3.916593486,3.874727784
1/1/95,0.001063282,0.001054749,0.001362583,0.001165657,4.620088372,4.132427291,3.874571746,3.962898736,3.942669526
2/1/95,0.000926591,0.001218498,0.000723895,0.001144424,3.046501244,3.769044182,3.972216478,3.60310593,3.478012612
3/1/95,0.001551654,0.001268279,0.001455048,0.001231445,1.740381456,2.722503509,2.925675766,2.556565125,2.431471892
4/1/95,0.00066106,-0.00058274,0.000590642,0.00086053,1.126335277,1.712496028,1.798747977,1.735376124,1.714174609
5/1/95,0.001487804,0.001402893,0.001128743,0.001087943,1.175293034,1.38417976,1.004532709,1.264739114,1.327712532
6/1/95,0.000829924,0.002158634,0.001259403,0.001030314,2.11177924,1.309147912,0.929500846,1.189707243,1.252680666
7/1/95,0.002642407,0.003630158,0.001227663,0.002223475,3.299563277,1.551925282,1.634520572,1.302537058,1.400058406
8/1/95,0.001835406,0.002892362,0.003907531,0.003354658,4.276729208,1.766221171,2.513550222,1.731892279,1.857195648
9/1/95,0.00399346,0.001948753,0.003336078,0.002893139,4.812819974,2.498552545,3.245881572,2.464223544,2.589526954
10/1/95,0.002491611,0.002293033,0.00152469,0.001853128,4.247264101,2.946598184,3.238209989,3.151222303,3.090752655
11/1/95,0.001560257,0.002219676,0.003139492,0.002469888,3.837653585,3.311610346,2.942250964,3.365310732,3.171780273
12/1/95,0.002715999,0.002255158,0.002103685,0.002444851,2.90582231,3.084489517,2.715130181,3.138190042,2.944659537
1/1/96,0.000295218,0.001755223,0.001719158,0.001538301,2.869312127,2.584622459,2.594584723,2.897394837,2.72494152
2/1/96,0.004464002,0.002797842,0.003057049,0.003722669,2.702765438,2.508607972,2.640819519,2.748012481,2.790230378
3/1/96,0.002703366,0.002909522,0.002686379,0.002201617,4.323172849,2.601237316,2.733448877,2.840641777,2.882859709
4/1/96,-0.005378446,0.008901529,0.005502541,0.005269357,5.204673355,2.23023047,3.850626914,3.411793088,3.514940185
5/1/96,0.012366517,0.005645357,0.005766208,0.005697637,7.067585644,2.525726147,5.270384888,4.355157989,4.243312088
6/1/96,0.009553797,0.00199498,0.005273117,0.005574873,6.685439109,3.736296855,6.480955457,5.565728682,5.453882765
7/1/96,0.002001621,0.000421155,0.002431355,0.002178963,6.371360348,6.687365069,5.607968774,5.862356815,5.754926581
8/1/96,0.005626614,0.005201639,0.003469343,0.003387566,4.560011083,7.686111021,4.296151091,5.491515001,5.484632097
9/1/96,0.001302109,0.003307549,0.003029644,0.003363814,4.010507359,6.67124119,3.281281388,4.476645123,4.469762246
10/1/96,0.008609997,0.013489759,0.002382335,0.003219224,3.667765629,5.553479213,5.139608658,3.864730677,4.005646566
11/1/96,0.002612723,-0.002554483,0.004827186,0.003717359,4.495591648,4.932518878,6.022948605,3.740110776,3.893512629
12/1/96,-0.000892566,-0.00060512,0.003120633,0.003393572,5.113045911,5.11916033,6.20959017,3.926752415,4.080154245
1/1/97,0.000847734,0.001306493,0.001779341,0.001991989,4.999549129,3.389716536,3.029315888,4.039530922,3.964462964
2/1/97,0.003085943,0.00274746,0.003026749,0.002419997,4.440557296,2.125220823,1.590117028,3.731205252,3.63181774
3/1/97,0.002500014,0.002379738,0.001627601,0.002021705,4.131570648,1.605692382,1.070588517,3.211676748,3.112289246
4/1/97,0.008094297,0.004159735,0.004375039,0.004301692,4.77305555,3.087340776,2.555927642,3.118640433,3.064352475
5/1/97,0.002650958,0.006241999,0.00593624,0.006386378,5.49101724,4.447895071,3.800279476,3.653594619,3.718247995
6/1/97,0.005769798,0.006113316,0.006203773,0.005826981,6.218375154,5.792076575,5.144460655,4.997776014,5.062429283
7/1/97,0.01948492,0.00460555,0.004133868,0.004463867,6.199104671,7.6887995,6.16765162,5.96370829,6.120273611
8/1/97,-0.042535719,0.003698581,0.004101533,0.003797979,6.527016721,3.618630332,6.385781802,6.297080902,6.304147361
9/1/97,0.035459187,0.004104255,0.004172985,0.00414654,6.463947935,3.071075212,5.838226713,5.749525627,5.75659207
10/1/97,0.003696654,0.002363122,0.00348519,0.003012713,6.238594422,-1.100331979,4.932239155,5.147635937,4.993926189
11/1/97,0.000903319,0.003130344,0.002604162,0.002642881,5.667132481,6.54502272,4.289608945,4.590724222,4.422367063
12/1/97,0.003902382,0.003008889,0.002413004,0.002846761,5.16806164,6.024218258,3.768804669,4.06992007,3.901562893
1/1/98,0.003224115,0.003881908,0.003878164,0.003037135,4.769839538,7.545510959,3.749495558,3.688002937,3.577502125
2/1/98,0.002005186,0.003602251,0.00307153,0.003573237,4.373471545,3.42184746,3.868872269,3.568051104,3.53150194
3/1/98,0.004758189,0.002503331,0.003037795,0.003377118,4.511042471,3.619865359,4.06689023,3.766068878,3.729519918
4/1/98,0.002817083,0.005530401,0.002533536,0.003401601,4.700205003,3.826617418,4.282202541,3.732406472,3.972877163
